dats,whatsapp_service,sum(uplink),sum(downlink)
31-мар-2021 02:00:00,File Transfer Sending,13047529840,354392646
31-мар-2021 12:00:00,File Transfer Receiving,10951656814,879353825692
31-мар-2021 19:00:00,Chat,9216817314,40251090637
31-мар-2021 10:00:00,File Transfer Sending,83119751029,2492591688
31-мар-2021 06:00:00,Video,7204749962,7571931645
31-мар-2021 18:00:00,File Transfer Sending,86409194116,2513210577
31-мар-2021 03:00:00,File Transfer Receiving,737048918,73751346742
31-мар-2021 03:00:00,,29315026706,90149860253
31-мар-2021 06:00:00,Audio,721348045,714234227
31-мар-2021 16:00:00,Chat,7651145394,32108046539
31-мар-2021 13:00:00,File Transfer Sending,77952069843,2252693335
31-мар-2021 15:00:00,File Transfer Receiving,10322255526,807971724867
31-мар-2021 12:00:00,,376818103853,1180918824968
